No,Username,Komentar,Sentimen,platform
1,@phyylisssn,yg daftar digistar internship Telkom udah ada yg dpt email blm sihh? gue bolak balik cek web magenta sama digistar statusnya blm berubah. plss udh ketolak 2 tempat magang ini Allahu,Negatif,x
2,@rabukanramayana,"langittttt, bisa kah kau loloskan aku sampai tahap akhir ke digistar intern telkom/sea labs, aku ingin magang dan konversi sks tanpa menangis (;",Positif,x
3,@ajelnuttz,"kalau kayak bumn telkom kmrn aku coba tuh dia jg via email gt di website digistar intern, bumn lain jg miripâ€ gitu",Netral,x
4,@ajelnuttz,"kalau pemerintahan setau aku rata rata unpaid, bumn beda beda sih sistemnya. kalau telkom yg digistar itu paid bantuan biaya gt sih",Positif,x
5,@doublejeo,"carats dan atinys yang pengen develop softskill ataupun hardskill, coba deh kepoin ini di akun instagram @livingintelkom, kebetulan program digistar telkom buka lagi 2023 ini, ayo jumpa aku juga sebagai salah satu mentor, aku kasih infographics juga ya buat persyaratannya",Positif,x
6,@Me_Blueal,"yang daftar digistar intern telkom siapaaa mauu tauu dong yang udah dapet email siapaa,, pliss ga ada kepastian ada yg bilang udah tapi banyakk yang belommm.",Negatif,x
7,@sukainformasi,Dapatkan kesempatan langka dari Telkom Indonesia melalui Digistar class intern Batch 3: mentoring intensif + real work experience mulai 16 Juni â€” daftar sekarang via platform BUMN!,Positif,x
8,@worksfess,work! Ada yang ikut digistar telkom? Pas r3gist di w3b nya kok provinsi/kota/kecamatan cuma ada Jawa Barat/Sukabumi & Bogor ya? Yang domnya selain disana gimana?,Netral,x
9,dduumdum,"merdeka belajar dikit bgt ğŸ’€âœ‹ğŸ» telkom jg ga masuk + digistar jg dikurangin slotnya, di bdg aja cuma corpu guys",Negatif,x
10,erinaceinae__,ada yg struggling daftar di website telkom digistar ga ya?,Negatif,x
11,vevelalaa_,P ada yg daftar digistar telkom ga?,Netral,x
12,ajelnuttz,"@joy__ox kalau pemerintahan setau aku rata rata unpaid, bumn beda beda sih sistemnya. kalau telkom yg digistar itu paid bantuan biaya gt sih",Positif,x
13,ajelnuttz,"@joy__ox kalau kayak bumn telkom kmrn aku coba tuh dia jg via email gt di website digistar intern, bumn lain jg miripâ€ gitu",Netral,x
14,gizmologi,"Digistar Connect, Komitmen Telkom untuk Talenta Digital Muda di Indonesia https://t.co/G3rEV7TNpZ",Positif,x
15,himaska_unri,Halo Sobatika! ğŸ¤©âœ¨ Ada kabar baik nih buat kamu mahasiswa aktif minimal semester 6! Telkom Indonesia kembali membuka pendaftaran program Digistar Class Intern Batch 3 loh~,Positif,x
16,K1L1O,@BigCheezy_ telkom lagi buka digistar  https://t.co/NsQLlsLdOO,Positif,x
17,informasidak,Kolaborasi kampus dan industri makin kuat berkat digistar connect dari telkom indonesia #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/wjVuYg0vzB,Positif,x
18,darksupports,Digistar connect jadi langkah nyata telkom indonesia bangun ekosistem digital nasional #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/SRaPRUZYtA,Positif,x
19,tabrakberita,Telkom indonesia hadirkan solusi agar lulusan kampus langsung siap terjun ke industri digital #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/kDxSxazaCx,Positif,x
20,ceritangerang,Ribuan talenta digital disiapkan telkom indonesia untuk hadapi industri masa depan lewat digistar connect #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/iiJqOMcu4O,Positif,x
21,updateindisini,"Telkom Indonesia hadirkan digistar connect, jembatani talenta digital dari kampus ke dunia industri #berita #telkomindonesia #digistarconnect #digistar #telkomforyou  @TelkomIndonesia @KemenBUMN https://t.co/tsPeDOUc4h",Positif,x
22,suaramayaa,Ribuan talenta digital dapat pembekalan industri melalui program Digistar Connect dari Telkom Indonesia  Sumber: https://t.co/9NR1H8jvd3  Ramos Amerika #heatwave #CDTV #telkomindonesia #digistarconnect #digistar #telkomforyou https://t.co/6YL9clHcif,Positif,x
23,JendelaIndo0,Telkom Indonesia ajak anak muda eksplorasi dunia digital lewat Digistar Connect. #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN  @TelkomIndonesia https://t.co/j8Fl4B52xS,Positif,x
24,PantauFakta,"Melalui Digistar Connect, Telkom Indonesia siapkan SDM unggul di bidang teknologi. #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN  @TelkomIndonesia https://t.co/2LXGSe3ivO",Positif,x
25,laura5726859513,Telkom Indonesia gelar Digistar Connect sebagai program pembinaan digital berkelanjutan. #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN  @TelkomIndonesia https://t.co/4JmDsSVv6Y,Positif,x
26,LensaIndonesia2,Digistar Connect jadi wadah Telkom Indonesia menjaring generasi digital Indonesia. #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN  @TelkomIndonesia https://t.co/g6SKhQ2W8X,Positif,x
27,macchiasha,"timeline instagram 2 hari yg lalu isinya digistar, kemaren oskm, sekarang paragon internship program",Netral,x
28,ITerbaru36314,Telkom Indonesia berikan dukungan untuk ribuan talenta digital melalui Digistar Connect  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/OVNGJFK0Gj,Positif,x
29,beritabaruu4,"Langkah Telkom Indonesia dalam menyiapkan talenta unggul, melalui Digistar Connect  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/XAyYO3iBCU",Positif,x
30,cakrawalanewss,Digistar Connect jadi bukti komitmen Telkom Indonesia dalam mencetak SDM digital unggulan  Sumber: https://t.co/e8ETMkD0WU  Amerika Malam #heatwave #bbtvi #Vecinos22J #telkomindonesia #digistarconnect #digistar #telkomforyou https://t.co/FzlvBWwW8u,Positif,x
31,terkiniberitau,"Melalui Digistar Connect, Telkom Indonesia bantu ribuan mahasiswa siap bersaing di dunia kerja digital  Sumber: https://t.co/iTPQUiJ0Sp  Suka Lusi Adek #KAIxPrada #LoveIslandUSA #Memur #telkomindonesia #digistarconnect #digistar #telkomforyou https://t.co/yPSGiqnBlk",Positif,x
32,InfoMayau,"@mbaklepon @worksfess Nama komunitasnya Digistar Club by Telkom Indonesia kak, mostly bahas digital skill salah satunya hari ini lagi kalan Bootcamp B2B gitu. 

Aku kebetulan Chapter Leadnya di UNDIP",Netral,x
33,sukainformasi,"Lebih dari 4.800 mahasiswa &amp; fresh graduate telah bergabung melalui Digistar Connect, bukti nyata kontribusi Telkom Indonesia dalam mencetak SDM unggul  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/BgAZZjWzpX",Positif,x
34,fokusinformasi,"Program Digistar Connect dari Telkom Indonesia kini menjangkau Makassar, Labuan Bajo, hingga Papuaâ€”hadirkan peluang langsung ke industri  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/7qti4y86SW",Positif,x
35,fokusberitaid,"Lewat Digistar Connect, Telkom Indonesia sukses gelar 30 sesi di berbagai universitas ternamaâ€”teknikal dan softâ€‘skill diasah habis!  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/LDgo5cqDqh",Positif,x
36,beritautamaid,"Telkom Indonesia hadirkan Digistar Connect di kampus-kampus Indonesia untuk jembatani dunia kampus ke industri digital, membina ribuan talenta siap kerja  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/MLCKL4pHNI",Positif,x
37,newsupdateinf,"Telkom melalui Digistar Connect telah menjembatani gap antara pendidikan tinggi &amp; industri digital. Lebih dari 4.800 mahasiswa, alumni &amp; pencari kerja muda telah mengikuti 30 sesi  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/IxXy8aC3x8",Positif,x
38,beritanasi0nal,Penguatan Hard &amp; Soft Skills Lewat Digistar Telkom Indonesia Tingkatkan Kompetensi Digital dan Profesionalisme  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/1Wl615y5oh,Positif,x
39,beritanasi0nal,Telkom Indonesia Dukung Ribuan Talenta Digital Siap Kerja Melalui Digistar Connect  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/JgxNKDDP6J,Positif,x
40,infonihguys,Telkom Indonesia terus memperkuat komitmennya dalam pengembangan talenta digital muda Indonesia melalui program Digistar Connect.  #berita #telkomindonesia #digistarconnect #digistar #telkomforyou  @kemenBUMN @telkomindonesia Amerika WW 3 tasyi https://t.co/p46dRk8oc3,Positif,x
41,TirtoID,Telkom Dukung Ribuan Talenta Digital Melalui Digistar Connect  https://t.co/AYd7FQuyGy,Positif,x
42,caklubis,Telkom Perkuat Jembatan Kampus dan Industri Digital Lewat Program Digistar Connect https://t.co/EN3JsSxENt #telkom #digital #digistar #indonesia,Positif,x
43,Interna87033216,Telkom Dukung Ribuan Talenta Digital Siap Kerja Melalui Digistar Connect https://t.co/mJ3N8O9tZF,Positif,x
44,netralnews,"Telkom Gelar Program Digistar Connect, Dukung Ribuan Talenta Digital Siap Kerja https://t.co/PIlLCdWlUo",Positif,x
45,indoict,Dari Kampus ke Industri: Telkom Dukung Ribuan Talenta Digital Siap Kerja Melalui Digistar Connect https://t.co/DdN05VZWrA  @indoict,Positif,x
46,TirtoID,Telkom Dukung Ribuan Mahasiswa Siap Kerja Lewat Digistar Connect  https://t.co/Mg1FlCqAgv,Positif,x
47,tavorynrash,"@janeyrle @undipmfs kak ini tuh dr telkom, si sendernya yg pegang digistar club undip. Kepoin ignya ajaa, aku sampe apal templatenya beginiğŸ˜­",Positif,x
48,kumparan,Telkom Dukung Ribuan Talenta Digital Siap Kerja Lewat Program Digistar Connect https://t.co/ZvjUu3MU0s,Positif,x
49,berita_resmi,Telkom Indonesia gelar Digistar Class sebagai bentuk komitmen pendidikan digital. #berita #telkom #digistar #telkomforyou @KemenBUMN  @TelkomIndonesia https://t.co/EpXYwEvNs7,Positif,x
50,berita_resmi,Digistar Class dari Telkom Indonesia bantu peserta kuasai skill digital kekinian. #berita #telkom #digistar #telkomforyou @KemenBUMN  @TelkomIndonesia https://t.co/bmzn6TnQ8v,Positif,x
51,txtdito,A great things start from digistar clubğŸ¤©ğŸ¥¶âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨ https://t.co/VKKeKV39KQ,Positif,x
52,branbrebro,"@dindahahaaaa @chaddeeeee bukann, eh btw maksud gua pengurus digistar club itu mereka ngurusin proses rekrutmen anakâ€ magang ya bukan anak magang yg ngurus clubnya, mereka yang ngadain digistar class itu, tau kalo unpaid tuh karena mereka oprec khusus alumni program telkom doang, kalo magang mah paid",Positif,x
53,AkuGuide,@tanyarlfes Telkom sangat worthit karena Deket dengan telkomgroup jadi utk magang dan kerja peluangnya sangat bagus,Positif,x
54,allaboutnewsID,Mahasiswa atau fresh graduate? Jangan lewatkan kesempatan magang di Telkom lewat Digistar Class Intern Batch 3! #berita #telkom #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/0jyGBF1LyL,Netral,x
55,seputarnewsid,Telkom Indonesia kembali hadir dengan Digistar Class Intern 2025 Batch 3! Siap mengasah skill digitalmu? #berita #telkom #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/GhwCM5bf0H,Positif,x
56,everynewsid,Bergabunglah dengan talenta muda terbaik Indonesia di Digistar Class Intern Telkom 2025 Batch 3. Daftar sekarang! #berita #telkom #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/a1Vg9LCKGj,Positif,x
57,cileduginfoin,Kamu punya passion di dunia digital? Ini saatnya! Digistar Class Intern Batch 3 dari Telkom Indonesia resmi dibuka! #berita #telkom #digistar #telkomforyou @TelkomIndonesia @KemenBUMN https://t.co/EgiVyDWT5i,Positif,x
58,beritahariann3,Telkom Indonesia melalui Digistar Class meningkatkan kualitas perguruan tinggi  #berita #telkom #digistar #telkomforyou  @KemenBUMN @TelkomIndonesia https://t.co/5Gum5b9AXm,Positif,x
59,beritahariann3,Telkom Indonesia buka Digistar Class intern batch 3 bagi mahasiswa  #berita #telkom #digistar #telkomforyou  @KemenBUMN @TelkomIndonesia https://t.co/gnYcbBambS,Netral,x
60,brinaya733,Komitmen Telkom Indonesia dalam meningkatkan kemampuan mahasiswa melalui Digistar Class  #berita #telkom #digistar #telkomforyou  @KemenBUMN @TelkomIndonesia https://t.co/gtUPd5YyBi,Positif,x
61,pawanginformasi,"Telkom Indonesia kembali hadirkan Digistar class intern 2025 sebagai ekosistem talenta digital â€” kombinasi hard skills (AIâ€“Cyber Securityâ€“Cloudâ€“B2B) dan soft skills, plus proyek langsung di TelkomGroup!  #berita #telkom #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/55b4SLZbeT",Netral,x
62,infolokalid,Digistar Class Intern 2025 Batch 3 merupakan persiapan Hard Skill dan Soft Skill di era digital bagi mahasiswa  @TelkomIndonesia @KemenBUMN #berita #telkom #digistar #telkomforyou https://t.co/iryFKA3jl0,Netral,x
63,sukainformasi,Dapatkan kesempatan langka dari Telkom Indonesia melalui Digistar class intern Batch 3: mentoring intensif + real work experience mulai 16 Juni â€” daftar sekarang via platform BUMN!  #berita #telkom #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/xL7rMBNBBv,Positif,x
64,fokusinformasi,"Gabung di Digistar class dan rasakan langsung pengalaman magang di lingkungan profesional Telkom Indonesia â€” dari AI, cloud, hingga cybersecurity, semua dalam satu program komprehensif!  #berita #telkom #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/Xfw0j99Iw2",Positif,x
65,fokusberitaid,"Siapkan CV kamu sekarang! Telkom Indonesia resmi membuka program Digistar class intern 2025, lengkap dengan mentoring berkelas dan proyek nyata di unit TelkomGroup â€” pendaftaran dibuka sejak 16 Juni  #berita #telkom #digistar #telkomforyou @KemenBUMN @TelkomIndonesia https://t.co/BKdy6otHUS",Netral,x
66,lalinsosmed,Mahasiswa semesterâ€¯6? Ini waktunya! @TelkomIndonesia gelar Digistar class Intern: mentoring intensif + project nyata. Ayo daftar! @KemenBUMN #berita #telkom #telkomforyou #digistar https://t.co/XM99atoFM4,Positif,x
67,maniakupdate_,"Digistar class Intern @TelkomIndonesia bukan sekadar magangâ€”ini camp digital skill mulai dari AI, cloud, hingga cyber security! @KemenBUMN #berita #telkom #telkomforyou #digistar https://t.co/3jpIvZS3hT",Positif,x
68,si_happening,Daftar Digistar class Intern @TelkomIndonesia mulai 16 Juni 2025! Latih softâ€‘&amp; hardâ€‘skill lewat mentoring Ã— real work experience. Siap jadi talenta digital? @KemenBUMN #berita #telkom #telkomforyou #digistar https://t.co/BinPyGrnFo,Positif,x
69,Magzviral,"Program Digistar class Intern @TelkomIndonesia buka batchâ€¯3! Dapat modul AI, B2B, cloud + peluang jadi youth ambassador. Ga yakin? Yuk daftar! @KemenBUMN #berita #telkom #telkomforyou #digistar https://t.co/kfFpt8pz0V",Positif,x
70,fikrirmt,@NurayzatJoe teringat pulak internship kat digistar ha ha ha,Netral,x
71,Interna87033216,Telkom Kembali Buka Program Digistar Class Intern 2025 Batch 3 untuk Mahasiswa https://t.co/cVO09NaEik,Netral,x
72,KabarNetral,Pendaftaran Digistar Class Intern Batch 3 Telkom Indonesia dibuka via portal BUMN sejak 16 Juni 2025  Sumber: https://t.co/OmN6ZqBWTu  Angel Pol #UnboxingTiara #GarnierUVCoolingxBUS #endpolicebrutalityke #telkom #digistar #telkomforyou https://t.co/29fe4OmnSJ,Negatif,x
73,cakrawalanewss,Digistar Class Intern Telkom Indonesia integrasikan peserta ke proyek nyata berbagai unit kerja TelkomGroup  Sumber: https://t.co/Ofr9xpQQKK  Angel Pol #UnboxingTiara #LoveIsland #openloop #telkom #digistar #telkomforyou https://t.co/J7qNtPqj3K,Negatif,x
74,infoupdateber,Program Digistar Class Intern oleh Telkom Indonesia gratis tanpa biaya pendaftaran bagi peserta terpilih  Sumber: https://t.co/3cVLQXh7dB  #Loker #KimPau #LoveIsland #telkom #digistar #telkomforyou https://t.co/kjGlwWgqu3,Positif,x
75,beritanasi0nal,Telkom Indonesia Resmi Membuka Digistar Class Intern Batch 3 Bagi Mahasiswa. Program ini dibuka mulai 16 Juni 2025 untuk mahasiswa aktif minimal semester 6  #berita #telkom #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/RIDfvmOcjP,Netral,x
76,beritanasi0nal,Digistar Class Intern 2025 Batch Komitmen Telkom Tingkatkan Kemampuan Mahasiswa  #berita #telkom #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/CDSOJ7Pxsk,Positif,x
77,beritanasi0nal,Banyak Keunggulan Digistar Class Intern Batch 3 dari Telkom Indonesia Tingkatkan Kualitas Perguruan Tinggi  #berita #telkom #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/GO1LsVliN3,Positif,x
78,infonihguys,Digistar Class Intern 2025 Batch Komitmen Telkom Tingkatkan Kemampuan Mahasiswa  #berita #telkom #digistar #telkomforyou  @kemenBUMN @telkomindonesia https://t.co/pKoKwQeHCr,Positif,x
79,infonihguys,Telkom Indonesia kembali buka program Digistar class Intern 2025 untuk mahasiswa   #berita #telkom #digistar #telkomforyou  @kemenBUMN @telkomindonesia  Al https://t.co/UQxa6oDgyA,Netral,x
80,akuiniikan_,"@yappingfess bismillah, keterima magang di telkom",Positif,x
81,indoict,Telkom Kembali Buka Program Digistar Class Intern 2025 Batch 3 untuk Mahasiswa https://t.co/s3RaLR7jKB via @indoict,Netral,x
82,crescentnitee,"guys tolong isi dong, biar ada gambaran ğŸ˜”ğŸ™

bolee komen juga ya rolenyaa

digistar class internship telkom",Netral,x
83,phyylisssn,yg daftar digistar internship Telkom udah ada yg dpt email blm sihh? gue bolak balik cek web magenta sama digistar statusnya blm berubah. plss udh ketolak 2 tempat magang ini Allahu ğŸ˜­,Positif,x
84,anggurrrr9088,info yang daftar general role jakarta digistar internship telkom ada yang udah dapet email belum,Netral,x
85,Lilyanna2112,yang daftar Digistar Internship by Telkom role Data Science daerah jakpus udah ada yg dapet pengumuman belum?,Netral,x
86,velvelatte,"Digistar Internship by Telkom role Business Analyst udah ada yg dapet info lanjutan?

Digistar Intern Telkom",Netral,x
87,velvelatte,"Digistar Internship by Telkom kapan pengumuman ini hadaaahhhh

Digistar Intern Telkom",Negatif,x
88,lonely_b0yy,semoga besok pacar ku dapat kabar baik dari digistar internship telkom ya gusy,Positif,x
89,sournalla,"@UPIfess depends kamu mau yg paid/unpaid? kalo unpaid di ig kayak maganginfo, internship.time, karirspot, tempatmagang dll banyak. sedangkan paid agak susah biasanya bbrp company bakal buka program intern kyk digistar, ulip, nestle jg lagi buka",Netral,x
90,hitamputih_abu,"guys ada yg ikut digistar internship telkom 2025? mau nanya, kira kira ada yg tau ga di online test nanti materi nya apa aja? kalo dari email, tulisannya gini https://t.co/2Ne7oxJY9n",Positif,x
91,rabukanramayana,no offense but keterima magang di digistar class internship telkom 2025 ini is actually... aaaaaa aamiin,Positif,x
92,ambismanifesto,gapernah on akun ini tapi BENERAN MANJUR GUYSSSS ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ‘ğŸ‘„ğŸ‘ https://t.co/2PhegJ3Vvj,Positif,x
93,tavorynrash,"@janeyrle @undipmfs kak ini tuh dr telkom, si sendernya yg pegang digistar club undip. Kepoin ignya ajaa, aku sampe apal templatenya beginiğŸ˜­",Positif,x
94,chi.cong.fan,Belum ada tuh bentar ya w cek spam dulu,Negatif,instagram
95,callmepix_,"Halo kakmin, apa final day besok tinggal pengumuman tidak lolos?",Netral,instagram
96,rarahayu25_,hai guyss mo nanya ada yg blm dapet email sampe hari ini?,Netral,instagram
97,pumpziii,"Udah di umumin ga lolos to views video resume yg di upload ke yt ga nambah views nya hadehh kl gabisa buka smua video resume applicants ngapain mnta, jd ngerasa gaada tranparansi nya deh ini rekretumen pdhl br rekrutmen intern",Negatif,instagram
98,brontotoroto,ini email rejection doang kah yg blm dapet? :),Negatif,instagram
99,lavenderg4ze,administrative assistant adakah yg udh dapet email gak lolos??ğŸ˜¢,Netral,instagram
100,rizqimaulidin77,Kok sy gak lolos,Negatif,instagram
101,seekorpatapon,Apa ada yg dapat email lolos bagian data processing & visualization?,Netral,instagram
102,ladygeorgeousooo,Adakah yg udah dapet email bagian administrative assistant?,Netral,instagram
103,itsningning__,yang data science apa udah pada dapet?,Netral,instagram
104,bluwbrrymoon,ada yg udh dapet email di role engineering gak ya?,Netral,instagram
