No,Username,Komentar,Sentimen,platform
105,sn.art28,Kak magang lg ini open kapan ya?,Netral,instagram
106,ginajry,sampe skrg ada yg blm dapet email ga lolos/lolos ga ya?:(,Negatif,instagram
107,gerrykitten_,"Benci bgt sm cara kerja recruitmentnya! Pls lah, kita bikin vide sampe berhari2. Kl emg ga sesuai kriteria, seengganya diikasih tau ga lolos krn apa. & Next time syaratnya ga perlu buat video resume lah. Buang2 waktu. Bahkan tadi ada yg comment, video nya aja ga diliat samsek. LOLğŸ‘ğŸ‘",Negatif,instagram
108,seekorpatapon,"(update) sampai hari ini, Minggu 23 Februari 2025, video resume aku nggak dilihat, karena traffic ke video YouTube nya lewat link sama sekali tidak ada. Sedikit kecewa, namun tak apa, artinya Tuhan sudah merencanakan yang lebih baik. Semangat teman-teman lain. Tetap semangat, berusaha, dan berdoa. Dengan 3 itu, Tuhan pasti akan berikan yang terbaik. ğŸ™Œ",Negatif,instagram
109,luttfi_jh,"upload jumlah yg keterima di batch fresh graduate dong min, biar adil kayak batch mahasiswağŸ«µğŸ»",Negatif,instagram
110,tardis_grada,Alhamdulillah lolos,Positif,instagram
111,slavina_tegar,ada yg udah dpt email lolos/ga lolos community and campaign??,Netral,instagram
112,devitazizahmhrn_,Ada yang udah dpt email lolos? (Mau tauu aja),Netral,instagram
113,lalalalalostyoi,mau nanya sampai sekarang ada yang sdh dapet email lolos?,Netral,instagram
114,luttfi_jh,ada yg udh dapet email di role general gak yaa?,Netral,instagram
115,theplacememorystayed,Ada yg udah dapet offering community and campaign ga yaa?,Netral,instagram
116,ahmadfaishol_a,ada yang masih belum dapat email ga yaa? terus status di web juga masih diproses,Netral,instagram
117,lalalalalostyoi,haii all mau nanya ada kah yg sudaah dpt wa / email sampai hari ini?,Netral,instagram
118,ha.jeeee,info dong yang dapet offering di DCI-WINS0302 Data Analyst? ğŸ‘€,Netral,instagram
119,yongkigunawan08,Nice try brarti ğŸ˜¢,Negatif,instagram
120,ayumiranda_lbg,Adakah yg lolos marketing?,Netral,instagram
121,sepuluhmei2026,Wah congrats guys yg batch mahasiswa ğŸ”¥ğŸ‘,Positif,instagram
122,adhrafif,sampe detik ini ada yg masih belum dapet email? dan belum ada perubahan status di website?,Negatif,instagram
123,clouddsett,ini klo di web nya masih diproses brrti g keterima yaa min?ğŸ˜¢,Negatif,instagram
124,chandets_dra,Adakah yang lolos data analyst jaksel?,Netral,instagram
125,2nd.apisss,"gimana ini min saya blm dapet email lolos/tidak tp di web juga ga berubahÂ², baik web digistar maupun magenta",Negatif,instagram
126,_.andri,7 februari apa 6 februari kak ? di web 7 feb,Negatif,instagram
127,ajengshy_,belum dapet email ga lolos ya min?,Netral,instagram
128,devitazizahmhrn_,Ini yang termasuk fresh graduate kah?,Netral,instagram
129,whoosssyya,adakah yg dapet email ga lolos?,Netral,instagram
130,xcvlfta_,gaiss researcher bandung ada yang lolos???,Netral,instagram
131,annmoods,kak kalo yang belum dapet email dan di web statusnya masih proses bagaimana ya?,Netral,instagram
132,ajengshy_,Ada yg lolos learning value chain Bandung?,Netral,instagram
133,_atikah_12_,Ini semua 253 sdh dpt email kah??,Netral,instagram
134,iftasdaily,"min, minimal kandidat yg ga lolos juga dikasi kejelasan min jangan gantung kaya giniğŸ˜”",Negatif,instagram
135,nnpratamaaa,"Thankyou telkom, MSIB, DDB batch agustus, dan digistar. Walaupun mungkin belum bisa bergabung, aku berharap bisa bergabung dengan keluarga telkom di kesempatam lainnya ya ğŸ’—âœ‰ï¸",Positif,instagram
136,suryaavndi_,telkom terima aku batch selanjutnya di msib atau magenta plis ğŸ™ğŸ»,Positif,instagram
137,zhrns.p_,Minimal yang ngga lulus kirim email min biar ga nunggu lama sama biar bisa daftar ke program magang lain di magentaâ˜ºï¸,Negatif,instagram
138,rosariodio,"Ini yg kandidat 200an org ini udh dpt email atau gimana ya? Soalnya mau ganti juga nih di magenta, cuma belum dapat emailnya lulus/gagal",Negatif,instagram
139,itz.yuns,Gada info apa apa ya min buat yg ga lolos. Sedihnya disitu sih minğŸ˜¢,Negatif,instagram
140,bybibilly,"min kok beda ga di website tulisannya maksimal registrasi tanggal 7, yg bener yg mana? krn harus minta ttd kaprodi juga jd tolong kejelasannya",Negatif,instagram
141,husainn.exe,Timeline 3 February loh kak ğŸ˜¢,Negatif,instagram
142,daraayunii,tidak transparan!,Negatif,instagram
143,torshint00,yang bandung udh ada yang dapet email blum?,Netral,instagram
144,myluvv.asahi,ada yg lolos hc service operations jaksel?,Netral,instagram
145,iamdcdcdc,"minimal transparansi buat yang lolos dan ngga lolos min, itu hal yang prinsipil loh :)",Negatif,instagram
146,kutukan.neneksihir,mana min gaada email nya,Negatif,instagram
147,realdimasjuniors,"Kalau kaya gini langsung left/mengundurkan diri saja lah buat apply di perusahaan lain, daripada berharap sama perusahaan yang tidak menghargai effort pelamarnya padahal pas buat video resume sudah effort take sampai berkali2 belum ngedit, tes online pun sampai nyiapin perangkat, internet segala macam.. bukan masalah tidak lolosnya, tapi cara anda menghargai pelamar dengan memberikan kejelasan status diterima/ditolak itu yg tidak habis pikir.. anda ini BUMN lho sekelas telkom lagi.. @erickthohir pripun niki pak?",Negatif,instagram
148,farrellalaric,ada yang lolos role videographer?,Netral,instagram
149,shindii14,Yang balikpapan sudah ada dapat email?,Netral,instagram
150,latishaaverine,ada yang lolos system analyst & qa di telkom corpu bandung gak?,Netral,instagram
151,hananrhhh,adakah yang lolos role general jkt guys?,Netral,instagram
152,unaunayahaaunaaa,Ada yg udah dapet email bagian finance jaksel???,Netral,instagram
153,hananrhhh,"thankyou, telkom ğŸ¥¹",Negatif,instagram
154,_imsooffline_,"admin, maaf tgl 6 atau tgl 7 ya? soalnya di email tertera regis sebelum deadline 7 feb pukul 23.59. Terimakasih min ğŸ™",Netral,instagram
155,kutukan.neneksihir,"YAH KOMEN BANYAK GADIBALES, GA PROFESIONAL BGT? MASA PENGUMUMAN GA SERENTAK SI? GAJELAS AMAT NI TELKOM",Negatif,instagram
156,galaxypcy2711,ada yg daftar role engineer penempatan jakpus? udah pada dapet email blm ya?,Netral,instagram
157,devitazizahmhrn_,Ada yang tau ga ya ini pengumumannya udah termasuk yang fresh graduate kah?,Netral,instagram
158,marktebax_x,"Jelek bngt sistem announcement huuuu ğŸ‘ğŸ» gak ada kejelasan dibikin nunggu + berharap selama 2 hari.. harusnya lebih profesional dong ""SERENTAK""!",Negatif,instagram
159,qpwoewie,Ada yang lolos communication and campaign management kahh?,Netral,instagram
160,tyayulistinaaa,Yang keterima dapet email kah? Ini yang gak keterima doang gak dapet email apa gimna ko gak ada kejelasan kepastian ya?,Negatif,instagram
161,kamilafatinn,"Sedih bgt Min saya ga lolos adm juga, kurang cocok dengan pengalaman saya kah?ğŸ˜ğŸ™ğŸ»",Negatif,instagram
162,ary_wardana06,Gak lolos admğŸ˜¢,Negatif,instagram
163,anisazzrl,sedih banget saya ga lolos ğŸ¥²,Negatif,instagram
164,daryraa,Mantapp min terima kasih infonya ğŸ˜,Positif,instagram
165,gustaf_atmaja,Sayang nya tidak lolos minğŸ˜¢,Negatif,instagram
166,fyafiqsauzan,"Gak lolos Langsung tersadar, posisi yang di apply sama data yang di submit gak kesinambungan. Tak putus asa, baru sekali juga nyobain ğŸ™Œ",Positif,instagram
167,at_sftdn,Yahh ga lolos admğŸ˜‚,Negatif,instagram
168,_atikah_12_,Pengumuman buat mahasiswa serentak tgl 3 atau gmn ya min??,Netral,instagram
169,mycozylife22__,buat pengumuman yg batch mahasiswa kapan min? yg abis upload video resume?,Netral,instagram
170,eijeieneiefi,untuk di web magenta pengumumannya yang tidak lolos administrasi kapan kira2 kak?. biar bisa apply yang lain hehe,Negatif,instagram
171,me.ekkaa,seleksi magang kek udah seleksi cari kerja ya ğŸ˜”,Negatif,instagram
172,salsabilaamhhrn,Min gak dikasih tau kah kekurangan kami yang gak lolos adm? Kayak ipk kurang atau domisili gak sesuai,Negatif,instagram
173,loevron65,Yah kelewatan ğŸ˜¢,Negatif,instagram
174,ghtrd.6,anj gw nyariÂ² link dftar nih magang gk ktemuÂ²,Negatif,instagram
175,0.0_1114,min kolom semester diisi apa ya kalo fresh grad?,Netral,instagram
176,vvionast_,Proses pengajuan jurusan berapa lama ya min?,Netral,instagram
177,mhmmdafa._,fresh graduate harus tetep masukin nama universitas min? soalnya kampusku gaada disitu,Netral,instagram
178,fakhrezadwitamaa,Blom ada emailnyağŸ˜¢ cuman udah di WA,Negatif,instagram
179,luthfi.satriaaa,Ini yang untuk fg nama lengkap pic magang perguruan tinggi trus jabatan pic magang perguruan tinggi maksudnya apa ya ?,Netral,instagram
180,ridosptwnn,"emailnya udah dikirim apa belum min?
trus dikirim ke semua nya ga min?",Netral,instagram
181,eijeieneiefi,"min, pakta integritas untuk nanti ya uploadnya? soalnya tadi pas registrasi ulang belum ada tempat buat upload pakta integritasnya",Netral,instagram
182,whtuwant01,min kalau gabisa download pakta integritas gimana ya?,Netral,instagram
183,ary_wardana06,5000 lebih ğŸ˜¢ itu peluang lolos dikit jadinya,Negatif,instagram
184,ary_wardana06,"Maaf min, saya belum dapat email dari pagi tadiğŸ˜…",Negatif,instagram
185,haz.rkive,"Mohon di bantu min. Saya gak bisa login akun, katanya ""kata sandi salah"", tapi saya udah isi sama kaya yang di akun magenta. Mohon dibantu itu kenapa ya Min? ğŸ™ğŸ»",Netral,instagram
186,cheweezz,Belom dapet emailnya min baru dapet wa,Netral,instagram
187,jyndaul,Ini emang gak ada semua univ nya ya min? Aku cek UI juga gak ada masa,Negatif,instagram
188,dinduyyy06,@livingintelkom Hai kak mau tanya untuk kolom semester di data pendidikan untuk fresh graduate diisinya bagaimana ya kak? Terima kasih,Netral,instagram
189,ghinaamfiidh,"min saya udh dpt email buat re-enrollment tpi jurusan saya gaada disitu dan udh cba buat pengajuan, kiraâ€ brp lama ya pengajuan nya?",Netral,instagram
190,cthyzzh_,Min pengiriman email nya sampe jam berapa? Biar gak berharap terlalu lama nih,Negatif,instagram
191,fresh.hotdog,"Halo admin, bagaimana pengisian PIC magang untuk fresh graduate?",Netral,instagram
192,_ris_ris28,"Min, yg PIC magang itu di isi ngga ya?",Netral,instagram
193,eliarani27,Min yang fresh graduate yang bagian nama lengkap atau jabatan pic magang itu Disi gak ya min ? Aku bingung kalau mau ngisi takut salah minğŸ™,Netral,instagram
194,rzkyansf,"Min, kalo progress bab di data tugas akhir itu apa ya? Sedang mengerjakan bab berapa gitu ? Apa gimana?",Netral,instagram
195,faisalloct,Pas ngirim pengajuan perguruan tinggi ko ga bisa ngirim ya keterangannya (belum menambahkan fakultas & jurusan yang ingin diajukan) padahal sudah saya isi. Mohon arahannya min,Netral,instagram
196,itsmeeiiii,"Min, untuk fresh graduate saat isi form CV, kolom semester diisi dengan apa yaa? Karena kan sudah lulus @livingintelkom",Netral,instagram
197,dorkbookrats,websitenya down min,Negatif,instagram
198,azriansyah_2301,"Permisi kak, untuk email panduan reenroll apakah sudah dapet semua, soalnya saya belom dapet baru WA saja",Netral,instagram
199,sarahldytbnn,"Min, tolong liat dm dongğŸ˜­",Netral,instagram
200,cutesinceday1,yg udah dapet email berarti lolos kah min?,Netral,instagram
201,tardis_grada,Kolom semester diisi apa ya min untum fresh graduate?,Netral,instagram
202,diplagi_,Min ini ada info terkait Jobdesk tiap divisinya ga ya?,Netral,instagram
203,xcvlfta_,"Halo kak, mau nanyaam Kalau ditengah program intern berlangsung apakah diperbolehkan yudisium dan graduate?",Netral,instagram
204,an_alfian09,Jurusanku udah di approve saat pengajuan tapi masih belum muncul minğŸ˜‚,Negatif,instagram
205,tiw.ivn,"Pas aku mo submit tulisannya jaringan ga ada, padaahal jarinvanku ga kenapa napa",Negatif,instagram
206,viaaaavs,Websitenya down ka,Negatif,instagram
207,thoif_khasan,"Untuk website internship.telkom.co.id , masih trouble ya min",Negatif,instagram
208,oilymif,min ini klau yg freshgraduate buat ini pic magang yg buat pengajuan univ dan jurusan it gmn min ya?,Netral,instagram
209,aulia_aprilianti02,Ka aku mau tanya kalo kita cuman dpt info dri wa apakah bisa langsung re-enrollment apa harus nunggu dapet email-nya dlu ya ka,Netral,instagram
210,zturdddy,"Min ini nge-bug kah? Datanya blm ada semua, bahkan ku coba ketik 'universitas' biar keluar semua data universitas. Apa emang perlu pengajuan univ & jurusan terlebih dahulu?",Negatif,instagram
211,im_haqi_s,"Belom dapat email min, cuma udh di WA",Negatif,instagram
212,rizkyjuan48,"Permisi min, untuk donlot pakta integritas untuk apa ya?",Netral,instagram
213,sepuluhmei2026,"Buat yg masih resah soal belum dapat email, coba dm aja Kakmin @digistarintern atau @livingintelkom pakai nama lengkap, email, dan universitas ya kakakÂ².",Positif,instagram
214,ary_wardana06,"Selamat malam min, mau nanya, pakta intergritas itu nanti di tulis tangan apa gimana min? Soalnya juga format zip",Netral,instagram
215,nabilapanda_,"min, ini re-enrollment pas aku masukin akun ko emailku blm ter-registrasi ya pdhl aku pake email yg sm ky diakun magenta",Negatif,instagram
216,ambivert.acc,buat trial nya cuma 3 substest aja kan ya?,Netral,instagram
217,kaariinsrg,Min SEB itu apa ya min? Mohon penjelasan nyağŸ˜ğŸ™ğŸ»,Negatif,instagram
218,indhhsy_,"Hallo min, device yang dipakai hari ini untuk Trial Test, itu harus sama dengan Online Test senin nanti kah min?ğŸ˜­",Netral,instagram
219,nanaatunnisa,download seb gimna minn,Negatif,instagram
220,selo.tip.exx,min kok di website intern digistar nya di akun ku masih proses seleksi administrasi ya min?,Negatif,instagram
221,matchwalate,ini apk seb nya berapa mb sihğŸ˜­ dari jam 8 download ga selesai selesai,Negatif,instagram
222,pamelaria_20,plis aku kurang paham sama seb ğŸ˜Ÿ,Negatif,instagram
223,faraadiani,Guys please helppp aku udh install sebnya dan gabiss confignya ini how guysğŸ˜­,Negatif,instagram
224,whoslanyway,"min ini install seb kok lama banget ya padahal internet lancar, udah speed test juga",Negatif,instagram
225,1snaini._,trial test nyaaa ini oncam kahh min?,Netral,instagram
226,agustinussitanggang03,min kerjai trial online test nya bisa ga jam 8 malam?,Netral,instagram
227,forgetmenout,"kak Min izin tanya, untuk pakta integritas disubmit kapan ya? terima kasih",Netral,instagram
228,juliadalimunthe____,Min ini link url konfigurasi SEB nya bakalan dikirim besok atau gimana? (Bertanya dengan nada lemah lembut),Negatif,instagram
229,echaapee,mau tanya trial online test juga wajib diikuti ya?,Netral,instagram
230,rahmaauliannn,Pls gimana cara confignya? Downloadnya udah bisa tapi confignya ga bisa-bisa ğŸ˜¢ Udah cek di Tiktok jg cmn ngajarin cara install aja,Negatif,instagram
231,srhni17_,"Bismillah semoga dapet kesempatan magang, belajar, bertumbuh, dan punya relasi baru di Digistar.. Aamiin ğŸ”¥",Positif,instagram
232,unclesam8384,Ini buat fresh graduate bisa ikut?,Netral,instagram
233,ayzzzh_,wfo ya ini kak?,Netral,instagram
234,kodzyme,kok lowongannya udah gaada di web magentanya? belum waktunya end pdhl,Negatif,instagram
235,_rahmatabdillah,"Min, Tolong solusi buat yang webnya stuck/eror minğŸ™ğŸ», udah bingung bgt kenapanya",Negatif,instagram
236,auau.aull,Berarti gada wawancara ya kak?,Netral,instagram
237,rabiyes_nyaibaskom,Fresh graduate belum buka kah min??,Positif,instagram
238,yuliwidiaaa_,selamatt berjuangg kawan kawanâ¤ï¸,Positif,instagram
239,rivaldiptrra,wish me luck! â¤ï¸ğŸ™Œ,Positif,instagram
240,margaretta.jpg,banyakk yaa,Netral,instagram
241,nankiinn,min ini daftar ulang nya gimana ya ? tata cara nya dong min,Netral,instagram
242,hhhides,Ini daftar ulangnya untuk siapa aja ya min? Semua peserta atau yang udah di proses? Baru daftar kemarin soalnya ^^,Netral,instagram
243,lillautami,Wishing u the best of luck guysâ™¡,Positif,instagram
244,baihaqihafid_,Min untuk daftar ulang trus bagian pengisian sks saat magang itu disi berapa ya?,Netral,instagram
245,theariesign,"min mau tanya untuk yang bagian sertifikasi itu kan aku sertifikat nya belum keluar ya dari lembaga nya, jadi wajib di isi atau ga ya?",Netral,instagram
246,athallaakbar_,wish me luckğŸ¥¹â¤ï¸ğŸ™Œ,Positif,instagram
247,hapiipahhh,"Min aku udah dapet email, tapi kenapa link nya kadaluarsa ya, terus di sana batasnya sampai 12 Januari 2025..gimana ya min",Negatif,instagram
248,queenquicks,Ini nunggu email apa daftar ulang sendiri ya?,Netral,instagram
249,m_aksyal_faiz,halo min @digistarintern mau tanya untuk daftar ulang ini menunggu email atau gimana ya? kalau yang sudah punya akun intern nya bekas digistar batch lalu apakah harus buat akun lagi atau gausah?,Netral,instagram
250,firdasabella,"Min, waktu buat akun digistar universitas nya kok ga muncul,tetapi waktu mau didaftarkan universitas nya sudah terdaftar itu bagaimana ya",Negatif,instagram
251,askme3353,nangis banyak bgtğŸ˜¢ ya Allah bs ga ya,Negatif,instagram
252,sani_sulistyowati,Ini nunggu email apa langsung daftar ulang mandiri di web telkom,Netral,instagram
253,hhhides,Gaes kenapa yaaa tautan yang dikirim ke email ga bisa di akses m,Negatif,instagram
254,__septiani09,"kak maksud dari jumlah sks apa ya? aku skrg smt 6, dan smt 7 di bulan september, sedangkan mapel pkl ada di smt 7",Netral,instagram
255,inisirainn,Ada yang pas klik daftar lewat pesan email malah link nya expired ngga?,Negatif,instagram
256,nazwaaass,"min, nomor ktp ku pernah terpakai waktu regist msib kemarin, dan email yang dipake beda sama email yg dipakai skrg di magenta, solusinya apa ya? udh email tapi belum dibalas :(",Negatif,instagram
257,nabilla_sukmalarassati,Huaa error terus pas masukin data undangan di web digistarnya,Negatif,instagram
258,aexhc.guns,"halo min, aku gatau nih proses kalau sudah berhasil daftar ulang itu bagaimana, Tapi link enroll via emailnya sudah tidak tersedia (Kadaluarsa) itu gimana yaa?",Negatif,instagram
259,chrunchycheese_,"Min, saya ko mau verif email linknya expired ya, mau daftar program lewat yang gmail itu bisa login namun, tidak muncul undangan dari MAGENTA ya min, solusinya bagaimana?",Negatif,instagram
260,aisaaahyow,Min tolong jelasin soal jumlah sks yg diambil dung,Netral,instagram
261,nisrina.s,min belum dapet email nih ğŸ˜¢,Negatif,instagram
262,r_omannn,min error pas download pakta integritas nya,Negatif,instagram
263,gungbagusk_,"link yang baru dikirimkan untuk re-enrollment, expired itu bagaimana ya kak?",Negatif,instagram
264,minmarwoo,pendaftaran programnya dimana ya? kok saya cari gaada ya,Negatif,instagram
265,auroradhena,Baru dapat WhatsApp tapi belom dapet email ğŸ˜¢,Negatif,instagram
266,agustinussitanggang03,min kalo udh daftar deluan di website nya dan salah masuk kn email gimna min?? @digistarintern ğŸ™. soalnya pas mau masuk harus minta vefikasi dari email yang salah saya buat minğŸ™,Negatif,instagram
267,srhni17_,"Hallo kak, saya semester 8 dikarenakan sedang menujusidang akhir skripsi jadinya tidak ada sks yang harus di konversi kan, jumlah sks saya harus isinya apa ya kak? Mohon jawaban nya karena saya masih bingung ğŸ™ğŸ» @digistarintern @digistarclub @livingintelkom",Netral,instagram
268,srhyyu_rett,Yg buat fg ga ada min??,Netral,instagram
269,abcdairoby,Kok gak ada yah min,Negatif,instagram
270,_ghozifaidhik,"Kak mau nanya, kita bisa akses alamat lengkap setiap cabangnya dimana ya? Mau tau letak kantornya biar gampang nyari tempat singgah klo keterima (aamiin) ğŸ¥¹",Positif,instagram
271,seliansharia,"Kak mau nanya, kalo udh terlanjut daftar dan pakta integritasnya pake yg otomatis di sistem apakah bisa kak? Saya lupa mengubah nyağŸ˜¢ğŸ˜¢",Negatif,instagram
272,arumdesti,Today is the last day teman-teman. Donâ€™t miss the chance to be part of something impactful! â¤ï¸â€ğŸ”¥ğŸ¤ŸğŸ»,Positif,instagram
273,lillautami,"Ke pasar beli kue cucur, meluncurrrrrrr",Positif,instagram
274,mozacheeseeee,"Min, gimana kalo nomor telepon yg ada di magenta udah gak aktif, tapi gabisa diubah di sistemnya? apakah infonya akan ada di email pendaftar yg lolos seleksi juga? semoga bisa dipertimbangkanğŸ™",Netral,instagram
275,regersz,"kak kalo misal pas magang masih ada jadwal kuliah, itu bisa izin buat ikut kelas dulu kah?",Netral,instagram
276,creqmyyate,"abis daftar apa lagi yg harus dilakuin, kak?",Netral,instagram
277,pebriiiway,Min ini bisa daftar berapa lowongan ya? Soalnya aku daftar 1 lowongan mau dartar yg lain gabisaa,Negatif,instagram
278,srhni17_,Bismillah keterima & di lirik data diri aku di magenta BUMN sama minmin @digistarintern ğŸ¥¹ğŸ«°ğŸ»ğŸ¥°Aamiin,Positif,instagram
