No,Username,Komentar,Sentimen,platform
279,cipcapcipcup12,Saya cek portal magenta tidak ada itu min info magangnya,Negatif,instagram
280,mozacheeseeee,"Min, boleh daftar lebih dari 1 job ga ya?",Netral,instagram
281,romisbtr,Min kok dicek diwebmagenta gaada,Negatif,instagram
282,dhearisky_,"Min, ini konversi sks atau tidak??",Netral,instagram
283,sierra.glacier,"kak wisuda di kampus ku belum fix tglnya bisa di akhir juli atau agustus, nah semisal pas onboardnya saya sudah jdi alumni gmn ya? mengundurkan diri atau gmn? takut nyesel ga dftr klo wisudaku di agustus",Negatif,instagram
284,trldjmy,fresh graduate bisa daftar ga min?,Netral,instagram
285,galeriess.del,min kok lowongannya udah ga ada ya ;(,Negatif,instagram
286,lillautami,Aaaa ada soloğŸ¥º,Positif,instagram
287,claraabunga__,untuk lokasinya bisa pilih berapa min?,Netral,instagram
288,apple.piw,Udah di tutup ya kok gada min?,Negatif,instagram
289,pacar.salim,d3 semester akhir bisa ga min ğŸ˜­,Negatif,instagram
290,srhni17_,Bismillah udah daftar semoga lolos berkas dll. Aamiin. Infoin dunk min Pengumuman lolos nya bulan Agustus ya min? @livingintelkom,Positif,instagram
291,ilyaaar.fd,berarti kalo yang ga dapat email invitation ga keterima yaa?,Netral,instagram
292,hhhides,Halo semua aku mau nanya kalo misalkan salah isi sks apakah bisa di perbaiki? Soalnya udah terlanjur submitğŸ˜«,Netral,instagram
293,madebyjayyie,kakminnn cv yg diapply harus sama ngga sama yg di magenta,Netral,instagram
294,jenieeeeeeo,kalo web stuck gmn ya min?,Negatif,instagram
295,gstwuland,"kak, saya sudah enrollment, sudah terima undangan, tapi dikasih reminder di WhatsApp kalau saya belum enrollment. gimana ya kak?",Netral,instagram
296,higrandey,"kak, pakta integritasnya knp gabisa diunduh yaa??",Negatif,instagram
297,eliasyw0o,"kalo udah enroll, trs pengisian sksnya salah bisa diubah ga ya min",Netral,instagram
298,isntlanaa,Min aku masih blm dapet email itu gimana yaaağŸ¥²ğŸ¥²,Negatif,instagram
299,mister.brada,"Min aku udah dapet email, dah regist + reenrollment tp knp ttp dpt wa belum regist ya? Padahal dah tertera jelas kok, aku screenshot dan kirim lgsg ke tim cp nya. Webnya jg error minn aku gbs ngecek",Negatif,instagram
300,erlinsariramadani,"Permisi min, apa ada silabus kegiatan selama magang ini min?",Netral,instagram
301,srhni17_,Ini belum ada email pemilihan lagi ya? Kalau sampe tanggal 15 Juli gadapet berarti ga lolos kak? ğŸ˜¢,Negatif,instagram
302,nabilla_sukmalarassati,"Kak Min mau nanya dong, kalau misal mentee daftar lebih dari 1 divisi dan selalu gagal saat isi form undangan berikutnya gimana ya?",Netral,instagram
303,midlyn_n,Min jumlah SKS yang diambil diisi 20? Bukannya dari petunjuk misal mau konversi semua diisi 0?,Netral,instagram
304,irsyadfahrezi,"Min, saya salah mengisi â€œJumlah SKS diambilâ€ itu nanti bisa diubah gak min?ğŸ¥²ğŸ¥²",Negatif,instagram
305,yongkigunawan08,Nice try brarti ğŸ˜¢,Negatif,instagram
306,sepuluhmei2026,Wah congrats guys yg batch mahasiswa ğŸ”¥ğŸ‘,Positif,instagram
307,adhrafif,sampe detik ini ada yg masih belum dapet email? dan belum ada perubahan status di website?,Negatif,instagram
308,ayumiranda_lbg,Adakah yg lolos marketing?,Netral,instagram
309,clouddsett,ini klo di web nya masih diproses brrti g keterima yaa min?ğŸ˜¢,Negatif,instagram
310,2nd.apisss,"gimana ini min saya blm dapet email lolos/tidak tp di web juga ga berubahÂ², baik web digistar maupun magenta",Negatif,instagram
311,whoosssyya,adakah yg dapet email ga lolos?,Negatif,instagram
312,ajengshy_,belum dapet email ga lolos ya min?,Netral,instagram
313,chandets_dra,Adakah yang lolos data analyst jaksel?,Netral,instagram
314,ajengshy_,Ada yg lolos learning value chain Bandung?,Netral,instagram
315,_.andri,7 februari apa 6 februari kak ? di web 7 feb,Netral,instagram
316,devitazizahmhrn_,Ini yang termasuk fresh graduate kah?,Netral,instagram
317,_atikah_12_,Ini semua 253 sdh dpt email kah??,Netral,instagram
318,xcvlfta_,gaiss researcher bandung ada yang lolos???,Netral,instagram
319,nnpratamaaa,"Thankyou telkom, MSIB, DDB batch agustus, dan digistar. Walaupun mungkin belum bisa bergabung, aku berharap bisa bergabung dengan keluarga telkom di kesempatam lainnya ya ğŸ’—âœ‰ï¸",Positif,instagram
320,irfan.fahreza1702,Fresh graduate kapan min?,Netral,instagram
321,zakifr_,WaahhhhhğŸ”¥ğŸ”¥ğŸ”¥ daftarr buruannn dijamin seru bangetğŸ”¥,Positif,instagram
322,puturiskaaaaa,"YEYY SUDAHH BUKA! yang kemarin nanyain kapan DCI buka, cussss jangan sampai ketinggalan!!!",Positif,instagram
323,lillautami,Finally di spill kebutuhan berkasnya. Thankyou min!,Positif,instagram
324,afwamii.e,Semester 8 bisa ga min?,Netral,instagram
325,ardhiniihasna,Onboard nya bulan apa kakk,Netral,instagram
326,yulend__,Min mahasiswa sem 8 yg 30 agustus wisuda boleh gk? masuknya kategori mana?,Netral,instagram
327,sanitasiregar_,it's your time to shine ğŸ¤©,Positif,instagram
328,nabilaaaakn,IHH KENAPA GA MINIMAL SEMESTER 5ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,Negatif,instagram
329,xyz36.__,Freshgrad mana min,Netral,instagram
330,diipaaaaaaaa_,yg buat freshgrad kapan minn,Netral,instagram
331,puturiskaaaaa,cung yg pengen daftar lagi âœ‹ğŸ»,Positif,instagram
332,tity.alayda,wahhhğŸ˜ğŸ”¥ğŸ”¥,Positif,instagram
333,twinkefairy_,penempatannya di jakarta ya?,Netral,instagram
334,creqmyyate,bisa konversi ga sih?,Netral,instagram
335,sweet9yu,buat fresh graduate kapan minn,Netral,instagram
336,riniiyaaa_,Sedihh semester 5 belum bisağŸ˜¢,Negatif,instagram
337,anotherstarsrighthere,"Halo kak, jika mahasiswa yang sudah selesai sidang skripsi apakah bisa mengikuti kegiatan ini,",Netral,instagram
338,wrdt_spp,Yahh smt 5 gabisa ya kak,Negatif,instagram
339,audhiarahmadanirahmat,"Kalau sekarang udah semester 4, udah boleh apply ga kak?",Netral,instagram
340,xcvlfta_,batch fresh graduate kapan kakk,Netral,instagram
341,jouska_19,Kalo yg tahun ini akan wisuda bagaimana min? Masih bisa ikut atau ada program lain?,Netral,instagram
342,grabmyjob,kak freshgrad gabisa yaa huhu?,Negatif,instagram
343,puturiskaaaaa,MAU DAFTAR LAGIIIIIII ğŸ˜ğŸ˜,Positif,instagram
344,anothercitra.png,"kak kalau saat pendaftaran kita belum sidang, dan ketika on boarding udah sidang dan dinyatakan lulus tapi belum yudisium, apakah masih bisa ikut batch ini?",Netral,instagram
345,pinkieblinky_area,kak ini re enrollment nya gimana ya?,Netral,instagram
346,alterboyyyyz,ini tuh stupen atau magang ya?,Netral,instagram
347,agil._._,fresh graduate bisa kan min? saya sudah apply @livingintelkom,Netral,instagram
348,iimmanuuel,CANâ€™T WAITT ğŸ”¥ğŸ”¥ğŸ¤©ğŸ¤©ğŸ¤©,Positif,instagram
349,larskamila,Smgt guyss!!ğŸ”¥,Positif,instagram
350,mister.brada,â¤ï¸ğŸ™Œ,Positif,instagram
351,nabilla_sukmalarassati,Semoga dapet kesempatan magang di DigistarğŸ’…ğŸ»,Positif,instagram
352,creqmyyate,kapan pengumumannya ya kak?,Positif,instagram
353,hapiipahhh,Bismillah,Positif,instagram
354,tsyawa_,Bismillah ğŸ”¥,Positif,instagram
355,nuradenariz,Bismillahâ¤ï¸ğŸ”¥,Positif,instagram
356,delianazuliaa,Bismillah,Positif,instagram
357,deeznode,manifestingg âœ¨,Positif,instagram
358,jelleeyaasngyu,ini masih tahap apaa?ğŸ¥¹,Positif,instagram
359,irsyadfahrezi,Pengumuman nya kapan jir,Positif,instagram
360,putrijantikaa,Semoga dapet kesempatanğŸ™Œ,Positif,instagram
361,mysaurel,"bismillah, semoga kita dpt kesempatan yaa kak @afifah_f05 ğŸ¤²ğŸ»â¤ï¸ğŸ¥¹",Positif,instagram
362,labloomiz ,ikut yang chapter apa yg dr digistar club nya langsung? aku ranger nya soalnya haha,Negatif,x
363,dduumdum,"merdeka belajar dikit bgt é¦ƒæ‹ƒé‰å¬¸ç…†ï¿½ telkom jg ga masuk + digistar jg dikurangin slotnya, di bdg aja cuma corpu guys",Negatif,x
364,erinaceinae__,ada yg struggling daftar di website telkom digistar ga ya?,Negatif,x
365,minfeatwon,"assalamualaikum bro bro semua, ada yg daftar digistar dan udah ngisi re-enrollment ga ya? atau yang batch sebelumnya pernah daftar? aku mau nanya soal pengalaman proyek tuh bentuk rilnya kayak kegiatan yg gimama aja yang termasuk?",Netral,x
366,itsxpryanka,digistar terima aku plis xixi,Positif,x
367,vevelalaa_,P ada yg daftar digistar telkom ga?,Netral,x
368,ajelnuttz,"@joy__ox kalau pemerintahan setau aku rata rata unpaid, bumn beda beda sih sistemnya. kalau telkom yg digistar itu paid bantuan biaya gt sih",Netral,x
369,ajelnuttz,"@joy__ox kalau kayak bumn telkom kmrn aku coba tuh dia jg via email gt di website digistar intern, bumn lain jg miripéˆ¥ï¿½ gitu",Netral,x
370,loveivoryyy,ow beautiful my life would be if i were accepted at Digistar ,Positif,x
371,himaska_unri,Halo Sobatika! é¦ƒã‰é‰ï¿½ Ada kabar baik nih buat kamu mahasiswa aktif minimal semester 6! Telkom Indonesia kembali membuka pendaftaran program Digistar Class Intern Batch 3 loh~,Positif,x
372,K1L1O,"@BigCheezy_ telkom lagi buka digistar 
https://t.co/NsQLlsLdOO",Netral,x
373,informasidak,"Kolaborasi kampus dan industri makin kuat berkat digistar connect dari telkom indonesia
#berita #telkomindonesia #digistarconnect #digistar #telkomforyou
@TelkomIndonesia @KemenBUMN https://t.co/wjVuYg0vzB",Positif,x
374,worksfess,Guys digistar class intern buka lagi di magenta. Yang mau dapet magang + mentoring class (hard skill + soft skill) kata aku sih gas daftar. H-3 close regé¦ƒæŒœ Work! https://t.co/3d9wTHSEhA,Positif,x
375,newsupdateinf,"Telkom melalui Digistar Connect telah menjembatani gap antara pendidikan tinggi &amp; industri digital. Lebih dari 4.800 mahasiswa, alumni  pencari kerja muda telah mengikuti 30 sesi

#berita #telkomindonesia #digistarconnect #digistar #telkomforyou

@kemenBUMN @telkomindonesia https://t.co/IxXy8aC3x8",Positif,x
376,Ahmed | CV MakerğŸ‘¨ğŸ»â€ğŸ’»,"Kak kampusku gaada di list, pas klik pengajuan keterangannya sudah ada di database, itu gmna yağŸ™ğŸ»",Negatif,x
377,Piscesscha,nama kampus saya gk terlihat pas mau daftar ğŸ¥²,Negatif,tiktok
378,nafizhaann,Internship wfo nya dmna kak? Di cabang masing2 kota atau gimana ya?,Netral,tiktok
379,zznazz,"kak, untuk HR reasaearch asisstant memang cuma dibuka untuk student kah? soalnya cuma nemu yg deadlinenya 8 januari, on boarding 10 februari. buat freshgrad gaada kah atau emang belum posting aja?",Netral,tiktok
380,flskkfqlkg,"apa daya kl prodiku ga ada samsek lokernya, pdhl cmn beda 1 katağŸ˜Œ",Negatif,tiktok
381,Dann?,ntr bakal ad buat vidio perkenalan ga ya? mager buat vidio..,Negatif,tiktok
382,caa,kak ini wfh atau wfo ya?,Netral,tiktok
383,Cahyozzzz,"kak ini kebanyakan wfh atau wfo, apakah bisa kalau masih ada matkul wajib di kuliah?",Netral,tiktok
384,Aiiiiiiii,Pengen ikutan tapi official semester 6 nya bulan depanğŸ˜­,Positif,tiktok
385,w à­¨à­§,ka ko udh gaada ya?,Negatif,tiktok
386,Yayang Maulud,"ka aku udah ada email waktu itu lanjut ke tahap tes online dan interview submit video dan aku udah submit video interview ku tgl 19, tapi sampai saat ini GK ada info lagi itu kapan diinfo lagi ya?",Netral,tiktok
387,ryne,"Kak, untuk posisi designer itu maksudnya graphic designer atau bukan yaa?",Netral,tiktok
388,firaiueo,kalau gak punya sertifikat dan portofolio bisa daftar gak kak?,Netral,tiktok
389,mangan,Program magenta busa konversi sks g si min?,Netral,tiktok
390,cika,ka untuk yang copywriter ga bisa untuk jurusan sastra inggris ya??,Netral,tiktok
391,Adindaluvvâ™¡ğŸ€â™¡,prodi pendidikan apa bisa kak?,Netral,tiktok
392,opseo,Kak rata-rata lowongannya buat S1 yaa:(((,Negatif,tiktok
393,Tobewho?,Bismillah lolos,Positif,tiktok
394,Inisial A,posisi utk FG sikit sekaliğŸ˜­,Negatif,tiktok
395,user324567,kak kok ga bisa login ya kata sandi salah terus :(,Negatif,tiktok
396,gaby,jatim gaada yaa?,Negatif,tiktok
397,Joriqqq,susah bgt nyari persyaratannya yg bisa semua jurusanğŸ˜”,Negatif,tiktok
398,user324567,ga ada kak pas dicari,Negatif,tiktok
399,zaska,br lewat perpanjamg lgi dong daftarnya,Negatif,tiktok
400,Aelah,"Sangat tertatrik bergabung , sudah lewat tahap Administrasi , kemarin baru siap submit video resume nya , semoga lewat di bidang Developer",Positif,tiktok
401,sikberrrr,"nggak usah tulis lokasi seluruh Indonesia kak...klau ujung2 nya magang di jakarta, bandung, balik papan.. Wkwkwk..gua excited banget padahal..kirain ada di provinsi gua",Negatif,tiktok
402,,Michael Owen James Mayau ini mahasiswa semester 5 setahun yang lalu masih bisa daftar ga ya min,Netral,linkedin
403,,Absolutely amazing,Positif,linkedin
404,,"manifesting diterima di Digistar Class Intern batch 3 mahasiswa, aamiin",Positif,linkedin
405,,Mari bertemu di kesempatan lain!,Positif,linkedin
406,,Mau ikutan tapi tidak diizinkan kampusku ğŸ˜­,Positif,linkedin
407,,Thank youğŸ˜€,Positif,linkedin
408,,"Bukan mahasiswa lagi tapi ingin sekali daftar :"")",Positif,linkedin
409,,Secure your seat! Good luck applicants ğŸ™Œâ£ï¸,Positif,linkedin
410,,cung yg udah daftar dari lamaa!,Positif,linkedin
411,,min buat jurusan cyber security ada?,Netral,linkedin
412,,Congrats! ğŸ‰,Positif,linkedin
413,,Mantebh Kak Min nya aktif n responsive....,Positif,linkedin
414,,Trims KakMin bakal lanjutin jawab pertanyaan-pertanyaan lanjutanğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,Positif,linkedin
415,,Thanks for sharing,Positif,linkedin
416,,Wah sayang sih kalau ga daftar. Start dari sem. 5 loh ğŸ‰ğŸš€,Positif,linkedin
417,,Mantabhhh...semoga di perpanjang lagi ya Kak Min....,Positif,linkedin
418,,Love this!,Positif,linkedin
419,,Serafim Bella Naomi Hutapea gass bell,Positif,linkedin
420,,"Wah info menarik min, jadi bisa kabarin untuk yang masih semester 5 nih, biar bergegas daftar ğŸ™Œ",Positif,linkedin
421,,Semester 4 yang otw semester 5 boleh ga min???,Netral,linkedin
422,,"Okky Tri Nugroho katanya sih boleh asal nilai semester 4 udah keluar, masalahnya kampusku baru mau UAS",Netral,linkedin
423,,"Good news! For student from semester 5 and up, donâ€™t miss out apply fast!ğŸ”¥",Positif,linkedin
424,,Tambahin posisi di Telkom Ambon dong min!,Positif,linkedin
425,,"Wah, ada berita bagus nihğŸ”¥ğŸ”¥ğŸ”¥ berani mulai, berani berkembangğŸš€ğŸš€ğŸš€",Positif,linkedin
426,,"Informasi menarik, kabar baik untuk kamu yg masi semester 5 ni, banyak role pilihan yg bisa kami daftar, yuk segera daftar ğŸš€",Positif,linkedin
427,,Okky Tri Nugroho boleh banget,Positif,linkedin
428,,Tunggu apalagi??? Buruan daftarğŸ”¥ğŸ”¥ğŸ”¥,Positif,linkedin
429,,Love this!,Positif,linkedin
430,,Selamat! ğŸ‰,Positif,linkedin
431,,Keren nih mentor kita Kaka Damar Satrio Yudanto,Positif,linkedin
432,,"Izin nanya min, untuk yg tahun ini akan wisuda apakah masih bisa atau nanti ada program untuk fresh graduate?",Netral,linkedin
433,,Excited for this!,Positif,linkedin
434,,Bersemangat untuk ini ğŸ”¥,Positif,linkedin
435,,"Wah, semangat yaa buat yang join digistar class intern kali iniğŸš€ğŸš€ğŸš€",Positif,linkedin
436,,Canâ€™t Wait! âœ¨ğŸ¤©,Positif,linkedin
437,,I am very interestedğŸ™ŒğŸ¼,Positif,linkedin
438,,Congrats! ğŸ‰,Positif,linkedin
439,,So exited for this!,Positif,linkedin
440,,Love this!,Positif,linkedin
441,,Tuh udah di share tutorialnya sama KakMinğŸ¤©ğŸ¤©ğŸ¤©,Positif,linkedin
442,,Love thisï¼,Positif,linkedin
443,,OMG akhirnya datang lagi!!!!,Positif,linkedin
444,,Excited for this!,Positif,linkedin
445,,Ayo curi start. Be the first registrant,Positif,linkedin
446,,"kali ini ga boleh terlewat lagi, harus coba daftar! ğŸ”¥ ğŸ¤©",Positif,linkedin
447,,Whatt?!!! Batch 3,Positif,linkedin
448,,Bersemangat untuk ini ğŸ”¥,Positif,linkedin
449,,OMG CANâ€™T WAIT!,Positif,linkedin
450,,Can't wait for thiss! ğŸ”¥,Positif,linkedin
451,,Congrats! ğŸ‰,Positif,linkedin
452,,"Kak, mau tanya kalo untuk mahasiswa semester 4 bisa ikut nggak ya??",Netral,linkedin
453,,Absolutely amazing,Positif,linkedin
454,,"So excited apalagi buat saya yang antusias coba lamar intern di berbagai perusahaan yang diketahui tapi belum ada kabar lanjutan, semoga saja kesempatannya justru di Telkom ini ya",Positif,linkedin
455,,SO EXCITED!,Positif,linkedin
456,,Alhamdulillah akhirnya ada lagi. Mudah-mudahan punya kesempatan untuk magang di sini. BismillahğŸ”¥,Positif,linkedin
457,,"Ilmi Nurchasanah Semangat, Kakmin tunggu! ğŸ™†ğŸ»â€â™€ï¸",Positif,linkedin
458,,buat semester 8 yg beres sidang boleh?,Netral,linkedin
459,,Start preparing yourself and get your documents ready and stay tunedğŸ”¥ğŸ”¥ğŸ”¥,Positif,linkedin
460,,buat fresh graduate bsa ga ya min?,Netral,linkedin
461,,"Kak mau tanya, nanti lokasi penempatannya dimana ya, kak?",Netral,linkedin
462,,"Interested, open to all major or not?",Positif,linkedin
463,,Impressive!,Positif,linkedin
464,,Bersemangat untuk ini ğŸ”¥,Positif,linkedin
465,,Kerenn ğŸ‘ğŸ‘ğŸ‘. Congrats mbak Galuh Beningkinasih Worosunti & Nenggala Yudhabrama.,Positif,linkedin
466,,Congrats! ğŸ‰,Positif,linkedin
467,,"Kelas kali ini memperluas wawasan n mempersiapkan diri menghadapi dunia kerja yang sesungguhnya, keren sekali kakak mentornyağŸ«¶ğŸ»ğŸ˜Š",Positif,linkedin
468,,Para mentor yang sudah berpengalaman di dunia profesionalğŸš€ğŸš€ğŸš€,Positif,linkedin
469,,"Oskar Muin, M.T thank you Oskar!ğŸ™ŒğŸ»",Positif,linkedin
470,,aaak! Super duper cant wait to learn and contribute ğŸ˜,Positif,linkedin
471,,Kereen Mas.e Amien Karim Sist Narda Davina Mas Muhamad Alfan Nurdin ğŸ‘,Positif,linkedin
472,,"Firman F.. Aaak thank youuu kaka firman, Let's Grow! 
 hashtag
 #DigitalForFuture",Positif,linkedin
473,,Great opportunity,Positif,linkedin
474,,Glad to have such dedicated and talented mentors on board! â£ï¸,Positif,linkedin
475,,mimin kok ga sesuai timeline sih? udah dikirim surat cinta aja nih,Negatif,instagram
476,,"Min, aku udah nyoba sejam lebih tapi tetep ngga bisa donload app SEB nya, gimana yaa? apakah bisa dicoba ulang? sayang banget kesempatan ini gagal gara gara sistem ngga bisa diaksesğŸ˜­",Negatif,instagram
477,,Ka sks tetep ga bisa dirubah ? ğŸ˜­ğŸ˜­,Negatif,instagram
478,,Cung yang dapet email tidak lolosğŸ˜¢,Negatif,instagram
479,,kak ini kalo udah dapet email belum lolos ga bisa ada kesempatan lagi kah? kalo di timeline kan pengumuman masih tgl 25 juliğŸ˜­,Negatif,instagram
480,,"Izin Min, saya udah dari jam 8 malam buka website dan hanya tinggal submit link ga bisa terus, sampai jam 4 pagi saya diam diri melamun ketolak karna kendala ga bisa submit, ga ada cara lain kah min untuk submit video selain dari web? Udah 2 kali saya ditolak cuman karna ga bisa submit lewat web, padahal udah di kasih perpanjangan waktuğŸ˜¢",Negatif,instagram
481,,minnn apakah tidak ada extend satu kali lagi minnn Digistar Class Internnyyaaa sampe jam 9 pagi saja tidak papa minâ€¦saya tinggal submit linkkk videonyağŸ˜”ğŸ˜”tadi sinyal tiba tiba-tiba hilangğŸ˜”ğŸ˜”,Negatif,instagram
482,,ini aku exam nya knp yaa eror trus :(,Negatif,instagram
483,,Aduhhhhh aku telat yg trial testğŸ˜­ğŸ˜­ğŸ˜­ udh gabisa diakses kah??,Negatif,instagram
484,,Kak downloadnya gagal terus nih storage laptop aman sinyal aman tapi ga beres beres,Negatif,instagram
485,,plis aku kurang paham sama seb ğŸ˜Ÿ,Negatif,instagram
486,,"Min, kok aku gak ada link buat submit video resume ya, aku udah scroll di bagian ""program saya"" tapi gak ada ya",Negatif,instagram
487,,"Ada yg masih blm bisa gaa? Kok saya gagal saat setup aplikasi seb nyaa yaa? Error message: ""setup failed"" ğŸ˜¢.. solusi nya gimana?",Negatif,instagram
488,,Min kenapa online test nya harus pakai laptopğŸ˜¢,Negatif,instagram
489,,tbtb laptop blue screen minğŸ¥²ğŸ¥²ğŸ¥²,Negatif,instagram
490,,kalo web stuck gmn ya min?,Negatif,instagram
491,,"kak, pakta integritasnya knp gabisa diunduh yaa??",Negatif,instagram
492,,Ini belum ada email pemilihan lagi ya? Kalau sampe tanggal 15 Juli gadapet berarti ga lolos kak? ğŸ˜¢,Negatif,instagram
493,,"Min, ga ada solusi kah buat pesertayang selalu error web nya saat pengisian undangan",Negatif,instagram
494,,"Min solusi untuk NIK yang sudah terpakai gimana ya? Kebetulan sudah email dan wa min tetapi belum ada jawaban, thankyou min",Negatif,instagram
495,,"Min, Tolong solusi buat yang webnya stuck/eror minğŸ™ğŸ», udah bingung bgt kenapanya",Negatif,instagram
496,,min ini bagian nama institusi saya gabisa isi,Negatif,instagram
497,,"Min aku udah dapet email, dah regist + reenrollment tp knp ttp dpt wa belum regist ya? Padahal dah tertera jelas kok, aku screenshot dan kirim lgsg ke tim cp nya. Webnya jg error minn aku gbs ngecek",Negatif,instagram
498,,MIN MASIH BLM DAPET EMAIL PADAHAL UDH BERHASIL DAFTAR DI WEB MAGENTAAğŸ˜­ğŸ˜­ğŸ˜­,Negatif,instagram
499,,Min kok pakta integritas gak bisa dibuka unduhannya,Negatif,instagram
500,,min yang webnya error setiap mau submit gimana ya,Negatif,instagram